country_name,urban_pop_growth,co2_emissions,energy_usage,renewable_energy_usage
Aruba,43.041,8.410064178,,6.726747566
Afghanistan,24.587,0.293946407,,18.42347717
Angola,62.731,1.290306776,552.3636336,49.56821033
Albania,56.423,1.978763312,687.8962599,38.61521047
Andorra,88.441,5.832906215,,19.74780863
Arab World,57.69248024,4.886987513,1848.883591,4.094036566
United Arab Emirates,85.375,22.93960631,7481.193875,0.137108046
Argentina,91.377,4.781507775,1936.80354,10.04007761
Armenia,63.112,1.898719374,1029.943531,15.79200384
American Samoa,87.288,,,0.885478202
Antigua and Barbuda,25.175,5.744419956,,0
Australia,85.602,15.38876602,5575.287093,9.18050296
Austria,57.526,6.86986793,3886.767732,34.39499175
Azerbaijan,54.422,3.931560609,1472.897391,2.310757686
Burundi,11.776,0.044699992,,95.67892425
Belgium,97.833,8.328159898,4845.488295,9.201640531
Benin,45.166,0.61420609,399.6765218,50.86261794
Burkina Faso,26.934,0.162018438,,74.16718786
Bangladesh,33.535,0.47365761,219.9696404,34.74706901
Bulgaria,73.651,5.871615869,2513.352381,17.65007793
Bahrain,88.915,23.45540632,9659.604306,0
"Bahamas, The",82.668,6.520069719,,1.210512884
Bosnia and Herzegovina,46.84,6.384938819,1854.11343,40.75006023
Belarus,76.693,6.701957705,3222.44927,6.770869532
Belize,45.335,1.400941234,,35.0236296
Bermuda,100,8.838314988,,2.359588007
Bolivia,68.047,1.90636432,747.8691761,17.53818183
Brazil,85.492,2.612933521,1413.733357,43.7903892
Barbados,31.328,4.467476521,,2.786358206
Brunei Darussalam,76.332,22.2291779,9599.377426,0.014935036
Bhutan,37.918,1.392229534,,86.90454832
Botswana,66.368,3.367451334,1150.639038,28.87982699
Central African Republic,39.959,0.067357126,,76.56702001
Canada,81.218,15.15892722,7733.411655,22.02535921
Central Europe and the Baltics,62.11364514,6.14888254,2566.107153,17.12189336
Switzerland,73.696,4.311562994,3202.834337,25.29198368
Channel Islands,30.995,,,
Chile,87.303,4.6490622,2138.299368,24.88255427
China,54.259,7.543907641,2155.164788,12.41335257
Cote d'Ivoire,49.014,0.487688034,586.274506,64.52802565
Cameroon,53.976,0.308791722,322.2788585,76.53840041
"Congo, Dem. Rep.",42.18,0.063330889,378.9170668,95.81769971
"Congo, Rep.",65.085,0.653359719,567.3611225,62.40211902
Colombia,79.415,1.790356827,684.6183576,23.56475752
Comoros,28.338,0.202812784,,45.33305239
Cabo Verde,63.81,0.948113817,,26.5797159
Costa Rica,75.941,1.618087849,1009.457765,38.73341388
Caribbean small states,50.68013618,8.871219716,4821.442183,8.825976767
Cuba,76.861,3.080994246,1065.343644,19.28132064
Curacao,89.443,37.72628905,13395.36979,0.347766268
Cayman Islands,100,8.91920852,,0
Cyprus,67.031,5.260461605,1961.81212,9.942066016
Czech Republic,73.384,9.165978376,4054.085018,14.82856195
Germany,77.19,8.889370395,3876.948104,14.2062527
Djibouti,77.314,0.803830216,,15.38059522
Dominica,69.28,1.908686783,,7.82979664
Denmark,87.41,5.935712482,3091.58158,33.17027717
Dominican Republic,77.67,2.11899467,815.3907532,16.48010921
Algeria,70.221,3.735520147,1229.547425,0.058958684
East Asia & Pacific (excluding high income),51.68583762,5.776128446,1755.614902,15.86116048
Early-demographic dividend,43.5319846,2.298216409,887.8536748,25.55484489
East Asia & Pacific,55.55237545,6.294256272,2020.847471,13.85760268
Europe & Central Asia (excluding high income),66.26553789,7.421073334,3154.628675,6.478533004
Europe & Central Asia,71.44321716,6.915939022,3271.22761,13.07308474
Ecuador,63.261,2.753266363,795.1427488,13.81668594
